,article
the viral nucleic acid in the pharyngeal swab on day 7 after 
treatment initiation, was not di˚erent for the two groups. They 
also found that the di˚erence in the median time to achieve 
afebrile status and in the radiological ˛ndings of pneumonia 
was not di˚erent for the two groups.
Pharmacokinetics and safety 
concerns 
Details of the pharmacokinetics and safety pro˛les for 
chloroquine/HCQ were recently reviewed in this journal and 
are available.
1 We have more than seven decades of clinical 
experience with these agents, and overall, the safety of these 
agents is well established. HCQ is the structural analog of 
the chloroquine molecule with the addition of a ˘-hydroxyl 
moiety at one end. Although this imparts HCQ a comparable 
clinical e˜cacy, it has been noticed to do so by providing 
a better safety pro˛le.
1 In modern medicine, HCQ is a more 
commonly used formulation for most non-malarial indications. 
Both these agents are cheap, safe, and well tolerated by most 
patient populations, including pregnant women and those 
with chronic diseases or immunocompromised status. They are 
administered orally and have a near-complete absorption from 
the gastrointestinal tract with about 75% bioavailability.
39 Peak 
drug concentrations are achieved in about 4Œ12 hours after 
oral administration and are excreted principally through the 
kidneys, the process facilitated by acidi˛cation of the urine. 
Small quantities are also excreted through the bile, sweat, 
and saliva. They are widely distributed throughout the body, 
including the lung, 
40
 and have a large volume of distribution 
with signi˛cant intracellular sequestration, allowing them to 
have a long functional half-life (40Œ50 days) and achieve stable 
plasma levels usually after 4Œ6 weeks of regular daily dosing.
27 Unfortunately, these kinetics have been studied with chronic 
use of chloroquine/HCQ, and its applicability, especially in 
short courses, concerning alveolar concentration is not known.
The most frequent adverse e˚ects related to acute use 
comprise gastrointestinal intolerance, concerns for acute 
anemia Œ especially in patients with pre-existing glucose-6-
phosphate dehydrogenase (G6PD) de˛ciency, and ˝ashing 
lights as an acute manifestation of retinopathy. While the risk of 
retinopathy is a major limiting factor for chronic use at higher 
doses, this is likely to be less of a concern with acute short-term 
doses recommended for COVID-19, especially for HCQ that 
has a faster clearance from retinal pigment cells, compared 
to chloroquine.
41 Another concern particularly relevant to 
the current pandemic is the possibility of myocardial toxicity, 
QTc interval prolongation, and the possibility of cardiac 
arrhythmias. Several anecdotal reports and cohorts have raised 
concerns for chloroquine/HCQ -induced cardiomyopathy.
42 However, a detailed review of the data suggests that these 
concerns are signi˛cant largely in patients prescribed high 
doses of these agents.
43 Recent reports have also suggested 
that COVID-19 itself may cause myocardial injury, which 
in and of itself is associated with the higher incidence of 
adverse outcomes.
44
 It is noteworthy that the risk of adverse 
outcomes, and hence the need for therapy, is higher in the 
elderly COVID-19 population with multiple chronic diseases, the 
exact population at higher chances of having comorbidities or 
medications causing QTc prolongation. In this regard though, 
retrospective analyses of the rheumatological cohorts have 
shown that the incidence of cardiac arrhythmias is lower in 
patients on therapy with these agents compared to those 
not on treatment.
45 Although reassuring, these mutually 
contradictory data demand additional caution, as the doses of 
HCQ recommended for the treatment of COVID-19 are higher 
than those used conventionally for chronic low-dose therapy, 
and their interplay with direct toxicity of SARS-CoV-2 is not 
known. Thus, especially for the high-risk population with 
signi˛cant comorbidity burden, it may be prudent to obtain a 
routine electrocardiogram prior to initiating HCQ therapy. As 
azithromycin is also known to prolong the QTc interval, patients 
with prolonged QTc (i.e450Œ500 msec) may be better served 
by avoiding a combination regimen or with ongoing telemetry 
monitoring for the occurrence of arrhythmias.
Conclusions
The available data taken together show that chloroquine/
HCQ appears to have a potential role in the management of 
the clinical syndrome of the COVID-19. However, the level 
of preclinical and clinical evidence is not robust and must 
be backed by a higher level of data. Unfortunately, lack of 
alternative therapy, high rate of infectiousness and mortality, 
and the rapidity of spread elevate the nature of public 
health hazards related to COVID-19. The pandemic has many 
health and non-health rami˛cations, including the global 
recession. Thus, a rising number of regulatory healthcare 
agencies from across the globe, including China, Italy, 
France, Europe, Canada, and the USA Œ list not exhaustive, 
have included these compounds in their guidelines for 
treating COVIDŒ19.
46 At the same time, there are also over 
50 studies of varying enrollment targets, and a variety of 
 Shukla AM, Archibald LK, Wagle Shukla A, Mehta HJ, Cherabuddi K. Drugs in Context 2020; 9: 2020-4-5. 
DOI: 10.7573/dic.2020-4-5
 6 of 8
ISSN: 1740-4398
drugsincontext.com
clinical, biological, and mortality-related outcome measures 
registered with the clinicaltrials.gov. Prominent among these 
are two major studies that aim to evaluate the e˚ect of these 
agents on therapy (WHO-sponsored pragmatic randomized 
study; Solidarity trial)
47 and the prophylaxis (National 
Instituteealth [NIH]-sponsored study evaluating the 
preventive aspects in the healthcare workers Œ Thealthcare 
Worker Exposure Response & Outcomes-HCQ [HERO-HCQ]).
48
 Pending the availability of such con˛rmatory studies, the use 
of these agents in COVID-19 should be viewed as experimental 
at this stage, and it should adhere to local, regional, or 
national ethics and research guidelines.
Contributions:
  Ashutosh Shukla was involved in the conception, execution, review, and critique of the manuscript; Lennox K Archibald 
was involved in the review and critique of the manuscript; Aparna Wagle Shukla was involved in the organization, review, and critique of the 
manuscript; Hiren Mehta was involved in the review and critique of the manuscript; Kartikeya Cherabuddi was involved in the organization, 
review, and critique of the manuscript. All named authors meet the International Committee of Medical Journal Editors (ICMJE) criteria for 
authorship for this article, take responsibility for the integrity of the work as a whole, and have given their approval for this version to be 
published. 
Disclosure and potential con˜icts of interest:
 The authors declare that they have no con˝icts of interest relevant to this manuscript. 
The International Committee of Medical Journal Editors (ICMJE) Potential Con˝icts of Interests form for the authors is available for download at: 
https://www.drugsincontext.com/wp-content/uploads/2020/04/dic.2020-4-5-COI.pdf
Acknowledgements:
 Ashutosh Shukla reports the following VA Merit Grant supports from the Department of Veterans A˚airs (I01CX001661: 
Management of cardiovascular disease in advanced CKD and I01HX002639: A system-wide strategy for KDE to improve the health and health 
services outcomes among Veterans). Aparna Wagle Shukla reports grants from the NIH and has received grant support from the Benign Essential 
Blepharospasm Research Foundation, Dystonia coalition, Dystonia Medical Research Foundation, and National Organization for Rare Disorders 
and grant support from NIH (KL2 and K23 NS092957-01A1). 
Funding declaration:
 There was no funding associated with the preparation of this article.
Copyright:
 Copyright © 2020 Shukla AM, Archibald LK, Wagle Shukla A, Mehta HJ, Cherabuddi K. Published by Drugs in Context under Creative 
Commons License Deed CC BY NC ND 4.0 which allows anyone to copy, distribute, and transmit the article provided it is properly attributed in 
the manner speci˛ed below. No commercial use without permission. 
Correct attribution:
 Copyright © 2020 Shukla AM, Archibald LK, Wagle Shukla A, Mehta HJ, Cherabuddi K. 
 https://doi.org/10.7573/dic.2020-4-5
. Published by Drugs in Context under Creative Commons License Deed CC BY NC ND 4.0. 
Article URL:
 https://drugsincontext.com/chloroquine-and-hydroxychloroquine-in-the-context-of-covid-19
Correspondence:
 Ashutosh M Shukla, Division of Nephrology, Hypertension and Transplantation, 1600 SW Archer Road, PO Box No., 
Gainesville, FL, 32610, USA. 
ashutosh.shukla@medicine.u˝.edu
Provenance:
 submitted; externally peer reviewed.
Submitted:
 10 April 2020; 
Peer review comments to author:
 14 April 2020; 
Revised manuscript received:
 14 April 2020; 
 Accepted:
 15 April 2020; 
Publication date:
 28 April 2020.
Drugs in Context is published by BioExcel Publishing Ltd. Registered o˜ce: Plaza Building, Lee High Road, London, England, SE13 5PT.
BioExcel Publishing Limited is registered in England Number 10038393. VAT GB 252 7720 07.
For all manuscript and submissions enquiries, contact the Editor-in-Chief 
[email]
For all permissions, rights and reprints, contact David Hughes 
[email]
References
1.
 Shukla AM, Wagle Shukla A. Expanding horizons for clinical applications of chloroquine, hydroxychloroquine, and related 
structural analogues. 
Drugs Context. 
2019;8. 
http://doi.org/10.7573/dic.2019-9-1
2.
 Al-Bari MA. Chloroquine analogues in drug discovery: new directions of uses, mechanisms of actions and toxic manifestations 
from malaria to multifarious diseases. 
J Antimicrob Chemother. 
2015;70(6):1608Œ1621. 
http://doi.org/10.1093/jac/dkv018
3.
 Wallace DJ. The history of antimalarials. 
Lupus. 
1996;5(Suppl 1):S2Œ3. 
4.
 Wallace DJ. The use of chloroquine and hydroxychloroquine for non-infectious conditions other than rheumatoid arthritis or 
lupus: a critical review. 
Lupus. 
1996;5(Suppl 1):S59Œ64. 
https://doi.org/10.1177/0961203396005001131
5.
 Savarino A, Boelaert JR, Cassone A, Majori G, Cauda R. E˚ects of chloroquine on viral infections: an old drug against today™s 
diseases? 
Lancet Infect Dis. 
2003;3(11):722Œ727. 
http://doi.org/10.1016/s1473-3099(03)00806-5
6.
 Fox RI. Mechanism of action of hydroxychloroquine as an antirheumatic drug. 
Semin Arthritis Rheum. 
1993;23(2 Suppl 1):82Œ91. 
http://doi.org/10.1016/s0049-0172(10)80012-5
 Shukla AM, Archibald LK, Wagle Shukla A, Mehta HJ, Cherabuddi K. Drugs in Context 2020; 9: 2020-4-5. 
DOI: 10.7573/dic.2020-4-5
 7 of 8
ISSN: 1740-4398
drugsincontext.com
7.
 Rainsford KD, Parke AL, Cli˚ord-Rashotte M, Kean WF. Therapy and pharmacological properties of hydroxychloroquine and 
chloroquine in treatment of systemic lupus erythematosus, rheumatoid arthritis and related diseases. 
In˜ammopharmacology. 
2015;23(5):231Œ269. 
http://doi.org/10.1007/s10787-015-0239-y
8.
 Jang CH, Choi JH, Byun MS, Jue DM. Chloroquine inhibits production of tnf-alpha, il-1beta and il-6 from lipopolysaccharide-
stimulated human monocytes/macrophages by di˚erent modes. 
Rheumatology (Oxford, England). 
2006;45(6):703Œ710. 
 http://doi.org/10.1093/rheumatology/kei282
9.
 Karres I, Kremer JP, Dietl I, Steckholzer U, Jochum M, Ertel W. Chloroquine inhibits proin˝ammatory cytokine release into human 
whole blood. 
Am J Physiol. 
1998;274(4):R1058Œ1064. 
http://doi.org/10.1152/ajpregu.1998.274.4.R1058
10.
 Dowall SD, Bosworth A, Watson R, et al. Chloroquine inhibited ebola virus replication in vitro but failed to protect against 
infection and disease in the in vivo guinea pig model. 
J Gen Virol. 
2015;96(12):3484Œ3492. 
 http://doi.org/10.1099/jgv.0.000309
11.
 Boelaert JR, Piette J, Sperber K. The potential place of chloroquine in the treatment of HIV-1-infected patients. 
J Clin Virol. 
2001;20(3):137Œ140. 
http://doi.org/10.1016/s1386-6532(00)00140-2
12.
 Tsai WP, Nara PL, Kung HF, Oroszlan S. Inhibition of human immunode˛ciency virus infectivity by chloroquine. 
AIDS Res Hum 
Retroviruses. 
1990;6(4):481Œ489. 
http://doi.org/10.1089/aid.1990.6.481
13.
 de Wilde AH, Jochmans D, Posthuma CC, et al. Screening of an FDA-approved compound library identi˛es four small-
molecule inhibitors of middle east respiratory syndrome coronavirus replication in cell culture. 
Antimicrob Agents Chemother. 
2014;58(8):4875Œ4884. 
http://doi.org/10.1128/aac.03011-14
14.
 Keyaerts E, Li S, Vijgen L, et al. Antiviral activity of chloroquine against human coronavirus oc43 infection in newborn mice. 
Antimicrob Agents Chemother. 
2009;53(8):3416Œ3421. 
http://doi.org/10.1128/aac.01509-08
15.
 Devaux CA, Rolain JM, Colson P, Raoult D. New insights on the antiviral e˚ects of chloroquine against coronavirus: what to expect 
for COVID-19? 
Int J Antimicrob Agents. 
2020:105938. 
http://doi.org/10.1016/j.ijantimicag.2020.105938
16.
 Olofsson S, Kumlin U, Dimock K, Arnberg N. Avian in˝uenza and sialic acid receptors: more than meets the eye? 
Lancet Infect Dis. 
2005;5(3):184Œ188. 
http://doi.org/10.1016/s1473-3099(05)01311-3
17.
 Vincent MJ, Bergeron E, Benjannet S, et al. Chloroquine is a potent inhibitor of sars coronavirus infection and spread. 
Virol J. 
2005;2:69. 
http://doi.org/10.1186/1743-422x-2-69
18.
 Zhu N, Zhang D, Wang W, et al. A novel coronavirus from patients with pneumonia in China, 2019. 
N Engl J Med. 
2020;382(8):
 727Œ733. 
http://doi.org/10.1056/NEJMoa2001017
19.
 Savarino A, Di Trani L, Donatelli I, Cauda R, Cassone A. New insights into the antiviral e˚ects of chloroquine. 
Lancet Infect Dis. 
2006;6(2):67Œ69. 
http://doi.org/10.1016/s1473-3099(06)70361-9
20.
 Hu TY, Frieman M, Wolfram J. Insights from nanomedicine into chloroquine e˜cacy against COVID-19. 
Nat Nanotechnol. 
2020. 
http://doi.org/10.1038/s41565-020-0674-9
21.
 Pelt J, Busatto S, Ferrari M, Thompson EA, Mody K, Wolfram J. Chloroquine and nanoparticle drug delivery: a promising 
combination. 
Pharmacol Ther. 
2018;191:43Œ49. 
http://doi.org/10.1016/j.pharmthera.2018.06.007
22.
 Wolfram J, Nizzero S, Liu H, et al. A chloroquine-induced macrophage-preconditioning strategy for improved nanodelivery. 
Sci 
Rep. 
2017;7(1):13738. 
http://doi.org/10.1038/s41598-017-14221-2
23.
 Wolfram J, Ferrari M. Clinical cancer nanomedicine. 
Nano Today. 
2019;25:85Œ98. 
http://doi.org/10.1016/j.nantod.2019.02.005
24.
 Gentile E, Cilurzo F, Di Marzio L, et al. Liposomal chemotherapeutics. 
Future Oncol (London, England). 
2013;9(12):1849Œ1859. 
 http://doi.org/10.2217/fon.13.146
25.
 Singh AK, Singh A, Shaikh A, Singh R, Misra A. Chloroquine and hydroxychloroquine in the treatment of COVID-19 with or without 
diabetes: a systematic search and a narrative review with a special reference to india and other developing countries. 
Diabetes 
Metab Syndr. 
2020;14(3):241Œ246. 
http://doi.org/10.1016/j.dsx.2020.03.011
26.
 Zhou N, Pan T, Zhang J, et al. Glycopeptide antibiotics potently inhibit cathepsin l in the late endosome/lysosome and block 
the entry of ebola virus, middle east respiratory syndrome coronavirus (mers-cov), and severe acute respiratory syndrome 
coronavirus (SARS-CoV). 
J Biol Chem. 
2016;291(17):9218Œ9232. 
http://doi.org/10.1074/jbc.M116.716100
27.
 van den Borne BE, Dijkmans BA, de Rooij HH, le Cessie S, Verweij CL. Chloroquine and hydroxychloroquine equally a˚ect tumor 
necrosis factor-alpha, interleukin 6, and interferon-gamma production by peripheral blood mononuclear cells. 
J Rheumatol. 
1997;24(1):55Œ60. 
28.
 Yao X, Ye F, Zhang M, et al. In vitro antiviral activity and projection of optimized dosing design of hydroxychloroquine for the 
treatment of severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2). 
Clin Infect Dis. 
2020. 
 http://doi.org/10.1093/cid/ciaa237
29.
 Wang M, Cao R, Zhang L, et al. Remdesivir and chloroquine e˚ectively inhibit the recently emerged novel coronavirus 
(2019-ncov) in vitro. 
Cell Res. 
2020;30(3):269Œ271. 
http://doi.org/10.1038/s41422-020-0282-0
30.
 Mackenzie AH. Dose re˛nements in long-term therapy of rheumatoid arthritis with antimalarials. 
Am J Med. 
1983;75(1a):40Œ45. 
http://doi.org/10.1016/0002-9343(83)91269-x
 Shukla AM, Archibald LK, Wagle Shukla A, Mehta HJ, Cherabuddi K. Drugs in Context 2020; 9: 2020-4-5. 
DOI: 10.7573/dic.2020-4-5
 8 of 8
ISSN: 1740-4398
drugsincontext.com
31.
 Gao J, Tian Z, Yang X. Breakthrough: chloroquine phosphate has shown apparent e˜cacy in treatment of COVID-19 associated 
pneumonia in clinical studies. 
Biosci Trends. 
2020;14(1):72Œ73. 
http://doi.org/10.5582/bst.2020.01047
32.
 Gautret P, Lagier JC, Parola P, et al. Hydroxychloroquine and azithromycin as a treatment of COVID-19: results of an open-label 
non-randomized clinical trial. 
Int J Antimicrob Agents. 
2020:105949. 
http://doi.org/10.1016/j.ijantimicag.2020.105949
33.
 Retallack H, Di Lullo E, Arias C, et al. Zika virus cell tropism in the developing human brain and inhibition by azithromycin. 
Proc 
Natl Acad Sci U S A. 
2016;113(50):14408Œ14413. 
http://doi.org/10.1073/pnas.1618029113
34.
 Madrid PB, Panchal RG, Warren TK, et al. Evaluation of ebola virus inhibitors for drug repurposing. 
ACS Infect Dis. 
2015;1(7):
 317Œ326. 
http://doi.org/10.1021/acsinfecdis.5b00030
35.
 Bacharier LB, Guilbert TW, Mauger DT, et al. Early administration of azithromycin and prevention of severe lower respiratory 
 tract illnesses in preschool children with a history of such illnesses: a randomized clinical trial. 
JAMA. 
2015;314(19):2034Œ2044. 
http://doi.org/10.1001/jama.2015.13896
36.
 Molina JM, Delaugerre C, Go˚ JL, et al. No evidence of rapid antiviral clearance or clinical bene˛t with the combination 
 of hydroxychloroquine and azithromycin in patients with severe COVID-19 infection. 
Méd Mal Infect. 
2020. 
 http://doi.org/https://doi.org/10.1016/j.medmal.2020.03.006
37.
 Zhaowei Chen JH, Zhang Z, Jiang S, et al. E˜cacy of hydroxychloroquine in patients with covid-19: results of a randomized clinical 
trial. 
medRxiv preprint. 
2020. 
https://doi.org/10.1101/2020.03.22.20040758
38.
 Chen J, Liu D, Liu L, et al. Pilot study of hydroxychloroquine in treatment of patients with common coronavirus disease-19 
(COVID-19). 
J Zhejiang Univ (Med Sci). 
2020. 
http://doi.org/10.3785/j.issn.1008-9292.2020.03.03
39.
 McLachlan AJ, Tett SE, Cutler DJ, Day RO. Bioavailability of hydroxychloroquine tablets in patients with rheumatoid arthritis. 
Br J 
Rheumatol. 
1994;33(3):235Œ239. 
http://doi.org/10.1093/rheumatology/33.3.235
40.
 Muller F, Konig J, Glaeser H, et al. Molecular mechanism of renal tubular secretion of the antimalarial drug chloroquine. 
Antimicrob Agents Chemother. 
2011;55(7):3091Œ3098. 
http://doi.org/10.1128/aac.01835-10
41.
 Marmor MF, Kellner U, Lai TY, Melles RB, Mieler WF. Recommendations on screening for chloroquine and hydroxychloroquine 
retinopathy (2016 revision). 
Ophthalmology. 
2016;123(6):1386Œ1394. 
http://doi.org/10.1016/j.ophtha.2016.01.058
42.
 Cotroneo J, Sleik KM, Rene Rodriguez E, Klein AL. Hydroxychloroquine-induced restrictive cardiomyopathy. 
Eur J Echocardiogr. 
2007;8(4):247Œ251. 
http://doi.org/10.1016/j.euje.2006.02.002
43.
 Costedoat-Chalumeau N, Hulot JS, Amoura Z, et al. Heart conduction disorders related to antimalarials toxicity: an analysis 
of electrocardiograms in 85 patients treated with hydroxychloroquine for connective tissue diseases. 
Rheumatology (Oxford, 
England). 
2007;46(5):808Œ810. 
http://doi.org/10.1093/rheumatology/kel402
44.
 Bonow RO, Fonarow GC, O™Gara PT, Yancy CW. Association of coronavirus disease 2019 (COVID-19) with myocardial injury and 
mortality. 
JAMA Cardiol. 
2020. 
http://doi.org/10.1001/jamacardio.2020.1105
45.
 Teixeira RA, Borba EF, Pedrosa A, et al. Evidence for cardiac safety and antiarrhythmic potential of chloroquine in systemic lupus 
erythematosus. 
Europace. 
2014;16(6):887Œ892. 
http://doi.org/10.1093/europace/eut290
46.
 Gupta N, Agrawal S, Ish P. Chloroquine in COVID-19: the evidence. 
Monaldi Arch Chest Dis. 
2020;90(1). 
 http://doi.org/10.4081/monaldi.2020.1290
47.
 Kupferschmidt K, Cohen J. WHO launches global megatrial of the four most promising coronavirus treatments. 2020; 
 https://www.sciencemag.org/news/2020/03/who-launches-global-megatrial-four-most-promising-coronavirus-treatments
. Accessed April 9, 2020.
48.
 PCORI funds registry and large-scale study of e˚ectiveness of hydroxychloroquine to prevent COVID-19 infection in U.S. 
healthcare workers. 2020; 
https://www.pcori.org/news-release/pcori-funds-registry-study-e˚ectiveness-hydroxychloroquine-
prevent-covid-19-healthcare-workers
. Accessed April 9, 2020.
"
